0.03998400639744103,2500,0.9996001599360256,0,46,0,0,0,0,0,0,0
6.037584966013595,2500,150.93962415033988,6.404320987654321,1295,82.93595679012347,0,0,0,1.8711484593837535,8924,166.98128851540616
6.157536985205918,2500,153.93842463014795,6.461780929866036,1268,81.93538219070133,0,0,0,1.8792394084287778,8992,168.9812076059157
6.157536985205918,2500,153.93842463014795,6.528662420382165,1255,81.93471337579618,0,0,0,1.9118134600508343,9048,172.98088186539948
6.27748900439824,2500,156.937225109956,6.125696101829754,1256,76.9387430389817,0,0,0,1.9791094007696537,9094,179.9802089059923
6.397441023590564,2500,159.93602558976409,6.464485235434957,1252,80.93535514764565,0,0,0,1.989071038251366,9149,181.9801092896175
6.437425029988004,2500,160.9356257497001,6.809184481393507,1262,85.93190815518606,0,0,0,2.0017406440382945,9191,183.97998259355964
6.437425029988004,2500,160.9356257497001,6.682577565632458,1256,83.93317422434367,0,0,0,2.0341917333910406,9241,187.97965808266608
6.437425029988004,2500,160.9356257497001,6.7675159235668785,1255,84.93232484076432,0,0,0,2.043010752688172,9299,189.97956989247314
6.437425029988004,2500,160.9356257497001,6.874500399680255,1250,85.93125499600319,0,0,0,2.052597819114817,9353,191.97947402180884
6.4774090363854455,2500,161.93522590963613,6.8580542264752795,1253,85.93141945773526,0,0,0,2.094185181248007,9406,196.9790581481875
6.597361055577769,2500,164.93402638944423,6.809184481393507,1262,85.93190815518606,0,0,0,2.115506663845991,9453,199.97884493336153
6.597361055577769,2500,164.93402638944423,6.907378335949764,1273,87.9309262166405,0,0,0,2.136167526044407,9502,202.97863832473953
6.597361055577769,2500,164.93402638944423,7.338017174082748,1280,93.92661982825916,0,0,0,2.136349355953503,9548,203.97863650644047
6.67732906837265,2500,166.93322670931627,7.286821705426356,1289,93.92713178294574,0,0,0,2.159399123722095,9585,206.9784060087628
6.797281087564974,2500,169.93202718912434,6.904577191621413,1288,88.93095422808379,0,0,0,2.2203776717161237,9637,213.97779622328287
7.0371851259496205,2500,175.9296281487405,6.6874027993779155,1285,85.93312597200622,0,0,0,2.257964738632849,9698,218.97742035261368
7.0371851259496205,2500,175.9296281487405,6.953125,1279,88.93046875,0,0,0,2.255253716043055,9754,219.97744746283956
7.0371851259496205,2500,175.9296281487405,6.971340046475601,1290,89.93028659953525,0,0,0,2.265537299724462,9798,221.97734462700276
7.0371851259496205,2500,175.9296281487405,6.825153374233128,1303,88.93174846625766,0,0,0,2.296514581851438,9840,225.97703485418148
7.197121151539385,2500,179.92802878848462,6.743295019157087,1304,87.93256704980843,0,0,0,2.325816563858833,9888,229.9767418343614
7.237105157936825,2500,180.92762894842065,6.682027649769585,1301,86.9331797235023,0,0,0,2.3325960184998995,9945,231.976674039815
7.357057177129149,2500,183.92642942822872,6.888544891640867,1291,88.9311145510836,0,0,0,2.339298210536839,10002,233.97660701789465
7.39704118352659,2500,184.92602958816474,6.807511737089202,1277,86.9319248826291,0,0,0,2.392534498163407,10072,240.97607465501835
7.39704118352659,2500,184.92602958816474,6.998444790046657,1285,89.93001555209953,0,0,0,2.3915406660737224,10118,241.97608459333924
7.477009196321472,2500,186.92522990803678,7.170393215111797,1296,92.92829606784888,0,0,0,2.4191169239846593,10168,245.97580883076014
7.477009196321472,2500,186.92522990803678,6.957186544342507,1307,90.93042813455656,0,0,0,2.455968688845401,10219,250.97544031311156
7.5569772091163525,2500,188.92443022790883,7.223476297968396,1328,95.92776523702031,0,0,0,2.4656466231361467,10260,252.97534353376864
7.596961215513795,2500,189.92403038784488,6.942392909896602,1353,93.93057607090103,0,0,0,2.4941770186335406,10303,256.97505822981367
7.636945221911236,2500,190.9236305477809,7.031828275351591,1350,94.92968171724648,0,0,0,2.502173703023862,10350,258.9749782629697
7.716913234706118,2500,192.92283086765292,6.794682422451995,1353,91.9320531757755,0,0,0,2.5379734666410307,10401,263.9746202653336
7.796881247501,2500,194.922031187525,6.588579795021962,1365,89.93411420204978,0,0,0,2.6018748804285443,10453,271.9739812511957
7.836865253898441,2500,195.92163134746102,6.753812636165578,1376,92.93246187363835,0,0,0,2.6100209563726424,10497,273.97389979043623
7.916833266693322,2500,197.92083166733306,7.262164124909224,1376,99.92737835875091,0,0,0,2.6243486499289435,10554,276.9737565135007
7.9968012794882055,2500,199.92003198720514,7.283321194464676,1372,99.92716678805536,0,0,0,2.6499434175782723,10603,280.9735005658242
8.036785285885646,2500,200.91963214714116,7.267441860465117,1375,99.92732558139535,0,0,0,2.7016885553470917,10659,287.97298311444655
8.076769292283087,2500,201.91923230707718,7.199999999999999,1374,98.928,0,0,0,2.7248973497573723,10715,291.9727510265024
8.116753298680528,2500,202.9188324670132,7.278020378457059,1373,99.92721979621543,0,0,0,2.7561247216035634,10775,296.97243875278394
8.156737305077968,2500,203.9184326269492,7.3508005822416305,1373,100.92649199417758,0,0,0,2.807276756856589,10828,303.9719272324314
8.19672131147541,2500,204.91803278688522,7.2727272727272725,1374,99.92727272727272,0,0,0,2.8229885057471265,10874,306.9717701149425
8.276689324270292,2500,206.9172331067573,7.619738751814223,1377,104.92380261248185,0,0,0,2.828116419549698,10925,308.9717188358045
8.276689324270292,2500,206.9172331067573,7.675438596491229,1367,104.9232456140351,0,0,0,2.831391114348143,10983,310.97168608885653
8.356657337065174,2500,208.91643342662934,7.9178885630498534,1363,107.9208211143695,0,0,0,2.8548123980424145,11033,314.97145187601956
8.436625349860057,2500,210.9156337465014,8.112094395280236,1355,109.9188790560472,0,0,0,2.867706736405447,11088,317.9713229326359
8.516593362654937,2500,212.91483406637346,8.118081180811808,1354,109.91881918819188,0,0,0,2.8804737975592247,11143,320.9711952620244
8.516593362654937,2500,212.91483406637346,8.211143695014663,1363,111.91788856304984,0,0,0,2.8946663093004554,11192,323.971053336907
8.556577369052379,2500,213.91443422630948,8.625730994152047,1367,117.91374269005847,0,0,0,2.898550724637681,11246,325.9710144927536
8.676529388244703,2500,216.91323470611758,8.60058309037901,1371,117.91399416909621,0,0,0,2.930759695413494,11293,330.97069240304586
8.716513394642144,2500,217.91283486605357,8.218181818181817,1374,112.91781818181818,0,0,0,2.9779735682819384,11349,337.97022026431716
8.796481407437025,2500,219.91203518592562,8.290909090909091,1374,113.9170909090909,0,0,0,3.0077165906699403,11403,342.96992283409327
8.836465413834466,2500,220.91163534586164,8.151382823871907,1373,111.91848617176129,0,0,0,3.035324901875273,11464,347.96964675098127
8.916433426629348,2500,222.9108356657337,8.51063829787234,1362,115.91489361702128,0,0,0,3.0363494404441744,11526,349.96963650559553
8.95641743302679,2500,223.91043582566974,8.493353028064993,1353,114.91506646971935,0,0,0,3.0805073776857363,11588,356.96919492622317
8.99640143942423,2500,224.91003598560576,8.900523560209423,1336,118.9109947643979,0,0,0,3.071116067598868,11656,357.969288839324
9.03638544582167,2500,225.90963614554178,9.165424739195231,1341,122.90834575260806,0,0,0,3.0852063926160156,11700,360.96914793607385
9.03638544582167,2500,225.90963614554178,9.281437125748502,1335,123.90718562874251,0,0,0,3.079540621012335,11754,361.96920459378987
9.076369452219113,2500,226.90923630547783,9.311127933383801,1320,122.90688872066616,0,0,0,3.1136305948049747,11818,367.96886369405195
9.116353458616553,2500,227.90883646541386,9.441087613293051,1323,124.90558912386707,0,0,0,3.124473639885464,11873,370.9687552636011
9.116353458616553,2500,227.90883646541386,8.97338403041825,1314,117.91026615969581,0,0,0,3.1849803034112814,11930,379.96815019696584
9.196321471411435,2500,229.90803678528587,9.138972809667674,1323,120.90861027190333,0,0,0,3.2064128256513023,11975,383.96793587174346
9.236305477808877,2500,230.9076369452219,8.981132075471699,1324,118.91018867924528,0,0,0,3.2488574989613626,12034,390.9675114250104
9.3562574970012,2500,233.90643742503,9.679878048780488,1311,126.9032012195122,0,0,0,3.2506203473945408,12089,392.967493796526
9.436225509796081,2500,235.90563774490204,9.355828220858896,1303,121.90644171779141,0,0,0,3.3006831838011363,12148,400.96699316816205
9.476209516193522,2500,236.90523790483806,9.028309104820199,1306,117.90971690895181,0,0,0,3.351909523029012,12201,408.96648090476975
9.516193522590964,2500,237.9048380647741,9.167303284950345,1308,119.9083269671505,0,0,0,3.3553759490570654,12248,410.9664462405094
9.556177528988405,2500,238.90443822471013,9.125475285171103,1314,119.90874524714829,0,0,0,3.3975453141510203,12302,417.9660245468585
9.596161535385846,2500,239.90403838464613,9.398496240601503,1329,124.90601503759397,0,0,0,3.400534369686665,12350,419.9659946563031
9.596161535385846,2500,239.90403838464613,9.145427286356822,1333,121.90854572713644,0,0,0,3.4443817052512706,12396,426.96555618294747
9.75609756097561,2500,243.90243902439025,9.00297619047619,1343,120.90997023809524,0,0,0,3.4715525554484086,12443,431.9652844744455
9.75609756097561,2500,243.90243902439025,9.104477611940299,1339,121.9089552238806,0,0,0,3.4725556088974234,12497,433.965274443911
9.79608156737305,2500,244.90203918432627,9.473684210526317,1329,125.90526315789474,0,0,0,3.4963364128703405,12555,438.9650366358713
9.79608156737305,2500,244.90203918432627,9.249431387414708,1318,121.90750568612586,0,0,0,3.5436816235928337,12613,446.9645631837641
9.79608156737305,2500,244.90203918432627,9.462528387585163,1320,124.90537471612416,0,0,0,3.5530990919857874,12664,449.9644690090801
9.876049580167932,2500,246.90123950419832,9.679878048780488,1311,126.9032012195122,0,0,0,3.5602011945928957,12723,452.9643979880541
9.956017592962816,2500,248.9004398240704,9.556574923547402,1307,124.90443425076452,0,0,0,3.599937392393176,12777,459.9640006260761
10.075969612155138,2500,251.89924030387843,9.930715935334874,1298,128.90069284064666,0,0,0,3.6064807602430284,12837,462.96393519239757
10.075969612155138,2500,251.89924030387843,9.610983981693364,1310,125.90389016018307,0,0,0,3.654278842423772,12888,470.96345721157576
10.195921631347462,2500,254.89804078368653,9.885057471264368,1304,128.90114942528734,0,0,0,3.6934013290063357,12941,477.9630659867099
10.195921631347462,2500,254.89804078368653,9.739263803680982,1303,126.9026073619632,0,0,0,3.7327791887939656,12992,484.96267220811205
10.355857656937225,2500,258.89644142343064,9.90783410138249,1301,128.90092165898616,0,0,0,3.7647600061340283,13041,490.96235239993865
10.435825669732107,2500,260.8956417433027,10.114942528735632,1304,131.89885057471264,0,0,0,3.766233766233766,13089,492.96233766233763
10.555777688924431,2500,263.8944422231108,10.114942528735632,1304,131.89885057471264,0,0,0,3.7902427886444934,13138,497.9620975721135
10.635745701719312,2500,265.89364254298283,10.200927357032457,1293,131.89799072642967,0,0,0,3.7887398651208612,13196,499.96211260134885
10.715713714514195,2500,267.8928428628549,10.506134969325153,1303,136.89493865030676,0,0,0,3.790109475273688,13244,501.9620989052473
10.875649740103958,2500,271.89124350259897,10.360706062931696,1302,134.89639293937068,0,0,0,3.834874802616738,13298,509.9616512519739
10.95561775289884,2500,273.890443822471,10.17733230531997,1296,131.8982266769468,0,0,0,3.86256456321581,13358,515.9613743543679
11.075569772091164,2500,276.8892443022791,9.824828636709825,1312,128.9017517136329,0,0,0,3.925080217894187,13400,525.9607491978211
11.155537784886045,2500,278.88844462215116,10.10719754977029,1305,131.8989280245023,0,0,0,3.9325007433838834,13451,528.9606749925662
11.155537784886045,2500,278.88844462215116,10.38961038961039,1308,135.8961038961039,0,0,0,3.9458098904352976,13507,532.9605419010957
11.155537784886045,2500,278.88844462215116,10.386656557998483,1318,136.89613343442002,0,0,0,3.961053330382828,13556,536.9603894666961
11.195521791283488,2500,279.8880447820872,10.283960092095166,1302,133.89716039907904,0,0,0,3.9876624807226264,13616,542.9601233751928
11.31547381047581,2500,282.88684526189525,10.278207109737249,1293,132.89721792890262,0,0,0,4.027777777777778,13679,550.9597222222222
11.475409836065573,2500,286.88524590163934,10.510046367851624,1293,135.8948995363215,0,0,0,4.042243262927895,13729,554.9595775673707
11.555377848860456,2500,288.8844462215114,10.74766355140187,1283,137.89252336448598,0,0,0,4.0617973453253065,13786,559.9593820265467
11.595361855257897,2500,289.88404638144743,11.171875,1279,142.88828125,0,0,0,4.0760280407602805,13836,563.9592397195923
11.67532986805278,2500,291.8832467013195,11.050583657587548,1284,141.88949416342413,0,0,0,4.112351458408354,13884,570.958876485416
11.795281887245102,2500,294.8820471811275,11.024844720496894,1287,141.88975155279502,0,0,0,4.127189204708585,13931,574.9587281079529
11.835265893642543,2500,295.88164734106357,11.25674633770239,1296,145.88743253662298,0,0,0,4.147300679299249,13984,579.958526993207
11.995201919232306,2500,299.88004798080766,11.638591117917304,1305,151.88361408882082,0,0,0,4.16102600641254,14034,583.9583897399359
12.11515393842463,2500,302.87884846061576,11.62079510703364,1307,151.88379204892968,0,0,0,4.181753638622649,14084,588.9581824636138
12.155137944822071,2500,303.87844862055175,11.349693251533742,1303,147.88650306748465,0,0,0,4.223259762308999,14135,596.9577674023769
12.235105957616952,2500,305.8776489404238,11.248073959938367,1297,145.8875192604006,0,0,0,4.246777942108599,14198,602.9575322205789
12.235105957616952,2500,305.8776489404238,10.921766072811774,1290,140.89078233927188,0,0,0,4.309981749262951,14245,613.9569001825074
12.315073970411836,2500,307.8768492602959,11.265432098765432,1295,145.88734567901236,0,0,0,4.3228875209848905,14295,617.9567711247902
12.355057976809276,2500,308.8764494202319,11.051419800460476,1302,143.8894858019954,0,0,0,4.364498361570104,14342,625.9563550163842
12.4750099960016,2500,311.87524990004,10.904872389791183,1292,140.89095127610207,0,0,0,4.390718354870084,14393,631.9560928164512
12.4750099960016,2500,311.87524990004,10.827532869296212,1292,139.89172467130703,0,0,0,4.41044104410441,14442,636.955895589559
12.634946021591364,2500,315.87365053978414,11.481768813033359,1288,147.88518231186967,0,0,0,4.416839199447895,14489,639.9558316080055
12.634946021591364,2500,315.87365053978414,11.19751166407465,1285,143.88802488335924,0,0,0,4.454220511410504,14547,647.9554577948859
12.714914034386245,2500,317.8728508596561,11.058823529411764,1274,140.8894117647059,0,0,0,4.492842955961921,14600,655.9550715704404
12.714914034386245,2500,317.8728508596561,11.426319936958235,1268,144.8857368006304,0,0,0,4.496758785397476,14654,658.955032412146
12.834866053578569,2500,320.8716513394642,11.484375,1279,146.88515625,0,0,0,4.533405831577516,14712,666.9546659416842
12.954818072770891,2500,323.87045181927226,11.755607115235886,1292,151.88244392884764,0,0,0,4.560547536762215,14756,672.9543945246324
12.994802079168332,2500,324.8700519792083,11.553473848555816,1280,147.88446526151444,0,0,0,4.596382289416847,14815,680.9540361771059
13.074770091963215,2500,326.86925229908036,11.959087332808812,1270,151.8804091266719,0,0,0,4.6117647058823525,14874,685.9538823529412
13.154738104758096,2500,328.8684526189524,12.314886983632112,1282,157.8768511301637,0,0,0,4.61156914002279,14918,687.9538843085998
13.23470611755298,2500,330.8676529388245,12.071651090342678,1283,154.87928348909657,0,0,0,4.648367060709277,14972,695.953516329393
13.314674130347862,2500,332.86685325869655,12.102404965089217,1288,155.87897595034912,0,0,0,4.672834986354257,15022,701.9532716501365
13.3546581367453,2500,333.86645341863255,12.4031007751938,1289,159.87596899224806,0,0,0,4.698075646980756,15069,707.9530192435302
13.3546581367453,2500,333.86645341863255,12.102404965089217,1288,155.87897595034912,0,0,0,4.736702831436888,15115,715.9526329716857
13.474610155937624,2500,336.86525389844064,11.832946635730858,1292,152.88167053364268,0,0,0,4.779484474915947,15168,724.9522051552508
13.514594162335067,2500,337.8648540583767,12.249614791987673,1297,158.8775038520801,0,0,0,4.77692358236415,15218,726.9522307641764
13.67453018792483,2500,341.8632546981207,12.558502340093602,1281,160.87441497659904,0,0,0,4.809894640403115,15280,734.951901053596
13.754498200719711,2500,343.8624550179928,12.804399057344854,1272,162.87195600942653,0,0,0,4.84354628422425,15339,742.9515645371578
13.754498200719711,2500,343.8624550179928,12.931034482758621,1275,164.8706896551724,0,0,0,4.85966735966736,15391,747.9514033264034
13.834466213514593,2500,345.8616553378648,13.4375,1279,171.865625,0,0,0,4.870781786385129,15438,751.9512921821361
14.034386245501798,2500,350.85965613754496,13.908313908313907,1286,178.86091686091686,0,0,0,4.8722250903458955,15495,754.9512777490966
14.074370251899241,2500,351.859256297481,14.11042944785276,1303,183.85889570552146,0,0,0,4.891864057672503,15535,759.9510813594234
14.194322271091565,2500,354.8580567772891,13.7904468412943,1297,178.86209553158704,0,0,0,4.945160669617087,15590,770.9505483933038
14.314274290283887,2500,357.8568572570972,14.044512663085188,1302,182.85955487336915,0,0,0,4.972834771492489,15644,777.9502716522851
14.354258296681326,2500,358.8564574170332,14.198473282442748,1309,185.85801526717557,0,0,0,4.9853372434017595,15685,781.9501466275659
14.354258296681326,2500,358.8564574170332,14.068441064638785,1314,184.85931558935363,0,0,0,5.001588814744201,15734,786.9499841118526
14.39424230307877,2500,359.85605757696925,13.746223564954683,1323,181.86253776435044,0,0,0,5.064013182912917,15777,798.9493598681709
14.434226309476209,2500,360.8556577369052,13.629518072289157,1327,180.8637048192771,0,0,0,5.078001642139834,15832,803.9492199835786
14.554178328668533,2500,363.8544582167133,13.558052434456929,1334,180.86441947565544,0,0,0,5.096062992125984,15874,808.9490393700787
14.594162335065974,2500,364.85405837664933,14.01938851603281,1340,187.85980611483967,0,0,0,5.118382214406833,15922,814.948816177856
14.714114354258298,2500,367.85285885645743,13.761467889908257,1307,179.86238532110093,0,0,0,5.165082541270635,15991,825.9483491745873
14.83406637345062,2500,370.85165933626547,13.240954580446498,1298,171.86759045419555,0,0,0,5.215278210480403,16048,836.9478472178952
14.954018392642944,2500,373.85045981607357,13.43054489639294,1302,174.86569455103609,0,0,0,5.224900596421471,16095,840.9477509940358
14.954018392642944,2500,373.85045981607357,13.185975609756099,1311,172.86814024390245,0,0,0,5.264787860018581,16144,849.9473521213997
15.073970411835266,2500,376.84926029588166,13.216195569136746,1308,172.86783804430863,0,0,0,5.295969384605889,16200,857.9470403061539
15.233906437425029,2500,380.84766093562575,13.577421815408087,1310,177.86422578184593,0,0,0,5.31496062992126,16255,863.9468503937009
15.326130452180871,2498,382.84673869547817,13.882532418001524,1310,181.86117467581997,0,2,0,5.333823799889645,16310,869.9466617620011
15.418502202643172,2496,384.8458149779736,13.777441332323997,1320,181.86222558667677,0,4,0,5.379301913319885,16358,879.9462069808668
15.542168674698795,2489,386.844578313253,14.037735849056604,1324,185.85962264150945,8.333333333333332,11,0.9166666666666666,5.388929529383078,16403,883.9461107047063
15.582329317269075,2489,387.8441767068273,14.264036418816389,1317,187.85735963581186,8.333333333333332,11,0.9166666666666666,5.41279387643521,16460,890.9458720612356
15.635048231511254,2487,388.84364951768487,14.350797266514807,1316,188.85649202733484,7.142857142857142,13,0.9285714285714285,5.431097117946234,16515,896.9456890288205
15.848753016894609,2485,393.84151246983106,14.553638409602401,1332,193.854463615904,6.25,15,0.9375,5.476391740128004,16561,906.9452360825987
15.867901731776076,2482,393.84132098268225,14.46776611694153,1333,192.8553223388306,5.263157894736842,18,0.9473684210526315,5.53214543703347,16611,918.9446785456297
16.088709677419356,2479,398.8391129032258,14.912944738834216,1320,196.85087055261167,9.090909090909092,21,1.9090909090909092,5.549889002219956,16666,924.9445011099779
16.18240516545601,2477,400.83817594834545,14.501510574018129,1323,191.85498489425984,8.333333333333332,23,1.9166666666666665,5.604737408780955,16717,936.9439526259122
16.235864297253634,2475,401.83764135702745,14.750378214826021,1321,194.85249621785172,7.6923076923076925,25,1.9230769230769231,5.636992015254439,16781,945.9436300798474
16.45109135004042,2473,406.8354890864996,14.632297194844579,1318,192.85367702805155,7.142857142857142,27,1.9285714285714284,5.677296751588575,16838,955.9432270324842
16.51153379198705,2470,407.8348846620801,14.814814814814813,1322,195.85185185185185,6.451612903225806,30,1.935483870967742,5.696352439602085,16887,961.943036475604
16.59247268312424,2470,409.8340752731687,14.854517611026033,1305,193.85145482388972,6.451612903225806,30,1.935483870967742,5.723726913317991,16946,969.9427627308668
16.56541109761037,2468,408.8343458890239,15.098634294385432,1317,198.84901365705613,9.090909090909092,32,2.909090909090909,5.7487496322447775,16994,976.9425125036774
16.666666666666664,2465,410.8333333333333,15.69811320754717,1324,207.84301886792454,11.11111111111111,35,3.888888888888889,5.754003167341192,17048,980.9424599683266
16.863063795205203,2460,414.83136936204795,15.761689291101055,1325,208.84238310708898,12.195121951219512,40,4.878048780487805,5.783287527045202,17100,988.9421671247295
17.04637917005696,2457,418.82953620829943,15.966386554621847,1308,208.84033613445376,11.363636363636363,43,4.886363636363636,5.798368298368298,17159,994.9420163170163
17.06122448979592,2449,417.829387755102,16.296863045141546,1306,212.83703136954858,13.461538461538462,51,6.865384615384615,5.805101981521297,17208,998.9419489801847
17.15686274509804,2447,419.828431372549,16.2203519510329,1306,211.83779648048966,12.962962962962962,53,6.87037037037037,5.85645600417077,17262,1010.9414354399584
17.25265739983647,2445,421.82747342600163,16.755521706016754,1312,219.83244478293983,14.285714285714285,55,7.857142857142857,5.867391178680849,17298,1014.9413260882133
17.31477691363078,2442,422.82685223086366,16.730328495034378,1308,218.83269671504965,13.559322033898304,58,7.864406779661017,5.874214561595665,17346,1018.941257854384
17.336065573770494,2439,422.82663934426233,16.84370257966616,1317,221.83156297420334,14.516129032258066,61,8.85483870967742,5.897229566616852,17397,1025.941027704334
17.371663244353183,2434,422.82628336755647,17.267843438219494,1302,224.8273215656178,16.417910447761194,66,10.835820895522389,5.917736021998167,17455,1032.94082263978
17.564788153023446,2430,426.8243521184698,17.075038284839202,1305,222.8292496171516,15.492957746478872,70,10.84507042253521,5.95122508424239,17508,1041.9404877491577
17.71004942339374,2427,429.82289950576603,17.101226993865033,1303,222.82898773006136,16.216216216216218,73,11.837837837837839,5.983149265626779,17565,1050.9401685073437
17.746595130004128,2422,429.8225340487,17.23076923076923,1299,223.8276923076923,15.18987341772152,78,11.848101265822786,6.015549628284433,17620,1059.9398445037173
17.761255679471294,2420,429.8223874432053,17.47498075442648,1298,226.8252501924557,14.814814814814813,80,11.851851851851851,6.058034956728322,17678,1070.9394196504327
17.749275961936284,2416,428.8225072403806,17.615384615384617,1299,228.82384615384618,15.294117647058824,84,12.847058823529412,6.086416967509025,17727,1078.9391358303249
17.84679089026915,2414,430.8215320910973,17.579028527370856,1296,227.82420971472627,14.942528735632186,86,12.85057471264368,6.1142985712678595,17777,1086.9388570142874
18.023255813953487,2407,433.81976744186045,17.31066460587326,1293,223.82689335394124,17.02127659574468,93,15.829787234042552,6.146253925527143,17831,1095.9385374607448
18.185601331668746,2402,436.8181439866833,17.482517482517483,1286,224.82517482517483,17.17171717171717,98,16.828282828282827,6.197608136805633,17893,1108.9380239186319
18.25,2399,437.8175,17.067494181536073,1288,219.82932505818465,16.666666666666664,101,16.833333333333332,6.235720256338813,17944,1118.9376427974366
18.54332356634575,2388,442.8145667643365,16.780561883067577,1316,220.8321943811693,15.929203539823009,112,17.84070796460177,6.271195863679324,17986,1127.9372880413632
18.73162536749265,2380,445.81268374632504,17.16021260440395,1316,225.82839787395596,14.87603305785124,120,17.85123966942149,6.291225541821407,18040,1134.937087744582
18.778947368421054,2374,445.8122105263158,16.984006092916985,1312,222.83015993907082,14.960629921259844,126,18.850393700787404,6.335966414406452,18102,1146.936640335856
18.852804723745255,2370,446.8114719527626,17.41140215716487,1297,225.82588597842835,14.50381679389313,130,18.85496183206107,6.361183014815223,18156,1154.936388169852
