0.03998400639744103,2500,99.96001599360257,0,54,0,Zone 0
3.884572697003329,900,3496.115427302996,1.7654476670870116,792,1398.2345523329132,Zone 1
0,1600,0,0,511,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.4958165478772854,3226,1599.5041834521228,Collection Zone
0,0,0,0,0,0,Zone 0
3.884572697003329,900,3496.115427302996,2.075226977950713,770,1597.924773022049,Zone 1
0,1600,0,0,535,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5198776758409785,3269,1699.4801223241589,Collection Zone
0,0,0,0,0,0,Zone 0
3.884572697003329,900,3496.115427302996,2.14190093708166,746,1597.8580990629184,Zone 1
0,1600,0,0,567,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5139056831922612,3307,1699.4860943168076,Collection Zone
0,0,0,0,0,0,Zone 0
3.884572697003329,900,3496.115427302996,2.282453637660485,700,1597.7175463623396,Zone 1
0,1600,0,0,593,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5339661821417977,3370,1799.4660338178583,Collection Zone
0,0,0,0,0,0,Zone 0
3.9955604883462823,900,3596.0044395116543,2.4060150375939853,664,1597.5939849624062,Zone 1
0,1600,0,0,630,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5550686532281625,3422,1899.444931346772,Collection Zone
0,0,0,0,0,0,Zone 0
3.9955604883462823,900,3596.0044395116543,2.7156549520766773,625,1697.2843450479234,Zone 1
0,1600,0,0,656,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5466052934407365,3475,1899.4533947065593,Collection Zone
0,0,0,0,0,0,Zone 0
4.1065482796892345,900,3695.893451720311,2.9159519725557463,582,1697.0840480274444,Zone 1
0,1600,0,0,699,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5379388448471121,3531,1899.4620611551527,Collection Zone
0,0,0,0,0,0,Zone 0
4.1065482796892345,900,3695.893451720311,2.872531418312388,556,1597.1274685816877,Zone 1
0,1600,0,0,734,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.586756077116513,3578,2099.4132439228833,Collection Zone
0,0,0,0,0,0,Zone 0
4.1065482796892345,900,3695.893451720311,3.2015065913371,530,1696.798493408663,Zone 1
0,1600,0,0,757,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5801104972375691,3619,2099.4198895027625,Collection Zone
0,0,0,0,0,0,Zone 0
4.1065482796892345,900,3695.893451720311,3.2454361054766734,492,1596.7545638945232,Zone 1
0,1600,0,0,787,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5997818974918212,3667,2199.4002181025085,Collection Zone
0,0,0,0,0,0,Zone 0
4.217536071032186,900,3795.782463928968,3.648068669527897,465,1696.351931330472,Zone 1
0,1600,0,0,829,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5912389142703575,3720,2199.4087610857296,Collection Zone
0,0,0,0,0,0,Zone 0
4.328523862375139,900,3895.671476137625,3.4334763948497855,465,1596.5665236051502,Zone 1
0,1600,0,0,832,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6089489012443738,3776,2299.3910510987557,Collection Zone
0,0,0,0,0,0,Zone 0
4.328523862375139,900,3895.671476137625,3.68763557483731,460,1696.3123644251625,Zone 1
0,1600,0,0,837,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6014644351464435,3823,2299.398535564854,Collection Zone
0,0,0,0,0,0,Zone 0
4.328523862375139,900,3895.671476137625,3.9560439560439558,454,1796.0439560439559,Zone 1
0,1600,0,0,849,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5937016004130098,3873,2299.406298399587,Collection Zone
0,0,0,0,0,0,Zone 0
4.439511653718091,900,3995.5604883462815,3.9215686274509802,458,1796.078431372549,Zone 1
0,1600,0,0,849,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5859872611464968,3924,2299.414012738853,Collection Zone
0,0,0,0,0,0,Zone 0
4.439511653718091,900,3995.5604883462815,4.516129032258064,464,2095.4838709677415,Zone 1
0,1600,0,0,838,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.5777442853554383,3980,2299.4222557146445,Collection Zone
0,0,0,0,0,0,Zone 0
4.550499445061043,900,4095.4495005549393,4.782608695652174,459,2195.217391304348,Zone 1
0,1600,0,0,848,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.570861255894763,4028,2299.4291387441053,Collection Zone
0,0,0,0,0,0,Zone 0
4.661487236403995,900,4195.338512763596,4.605263157894736,455,2095.394736842105,Zone 1
0,1600,0,0,847,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.586940572267058,4088,2399.413059427733,Collection Zone
0,0,0,0,0,0,Zone 0
4.8834628190899005,900,4395.11653718091,4.121475054229935,460,1895.8785249457703,Zone 1
0,1600,0,0,859,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6299975769323964,4126,2599.3700024230675,Collection Zone
0,0,0,0,0,0,Zone 0
4.8834628190899005,900,4395.11653718091,4.55531453362256,460,2095.4446854663775,Zone 1
0,1600,0,0,866,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6471716203259827,4171,2699.352828379674,Collection Zone
0,0,0,0,0,0,Zone 0
4.8834628190899005,900,4395.11653718091,5.161290322580645,464,2394.8387096774195,Zone 1
0,1600,0,0,859,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6390532544378699,4224,2699.360946745562,Collection Zone
0,0,0,0,0,0,Zone 0
4.994450610432852,900,4495.005549389567,5.458515283842795,457,2494.5414847161574,Zone 1
0,1600,0,0,837,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6737918215613383,4303,2899.3262081784387,Collection Zone
0,0,0,0,0,0,Zone 0
5.216426193118757,900,4694.783573806881,5.446623093681917,458,2494.553376906318,Zone 1
0,1600,0,0,849,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.6890215893431328,4353,2999.3109784106573,Collection Zone
0,0,0,0,0,0,Zone 0
5.216426193118757,900,4694.783573806881,5.555555555555555,449,2494.4444444444443,Zone 1
0,1600,0,0,857,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.7035860190649115,4405,3099.296413980935,Collection Zone
0,0,0,0,0,0,Zone 0
5.216426193118757,900,4694.783573806881,5.605381165919283,445,2494.394618834081,Zone 1
0,1600,0,0,835,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.7158836689038032,4469,3199.2841163310964,Collection Zone
0,0,0,0,0,0,Zone 0
5.438401775804662,900,4894.561598224196,6.150341685649203,438,2693.849658314351,Zone 1
0,1600,0,0,823,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.728476821192053,4529,3299.2715231788084,Collection Zone
0,0,0,0,0,0,Zone 0
5.438401775804662,900,4894.561598224196,5.694760820045558,438,2494.3052391799547,Zone 1
0,1600,0,0,825,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.7868852459016393,4574,3599.213114754098,Collection Zone
0,0,0,0,0,0,Zone 0
5.549389567147614,900,4994.450610432852,5.829596412556054,445,2594.170403587444,Zone 1
0,1600,0,0,827,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.7790521532135901,4620,3599.220947846786,Collection Zone
0,0,0,0,0,0,Zone 0
5.660377358490567,900,5094.33962264151,6.053811659192825,445,2693.946188340807,Zone 1
0,1600,0,0,840,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.7718696397941681,4663,3599.228130360206,Collection Zone
0,0,0,0,0,0,Zone 0
5.660377358490567,900,5094.33962264151,6.067415730337078,444,2693.9325842696626,Zone 1
0,1600,0,0,837,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8055967776128896,4716,3799.1944032223873,Collection Zone
0,0,0,0,0,0,Zone 0
5.660377358490567,900,5094.33962264151,6.320541760722348,442,2793.6794582392777,Zone 1
0,1600,0,0,846,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8198444397729661,4756,3899.1801555602265,Collection Zone
0,0,0,0,0,0,Zone 0
5.660377358490567,900,5094.33962264151,6.919642857142858,447,3093.0803571428573,Zone 1
0,1600,0,0,832,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8103054228132142,4812,3899.1896945771864,Collection Zone
0,0,0,0,0,0,Zone 0
5.660377358490567,900,5094.33962264151,7.110091743119266,435,3092.889908256881,Zone 1
0,1600,0,0,820,0,Zone 2
0,0,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8215239268843705,4868,3999.1784760731157,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,6.636155606407322,436,2893.3638443935924,Zone 1
5.660377358490567,900,5094.33962264151,0,827,0,Zone 2
0,1600,0,0,0,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8559201141226819,4906,4199.1440798858775,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,6.791569086651054,426,2893.2084309133493,Zone 1
5.660377358490567,900,5094.33962264151,1.094890510948905,821,898.9051094890511,Zone 2
0,1600,0,0,29,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8489993935718617,4946,4199.151000606428,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,6.982543640897755,400,2793.017456359102,Zone 1
5.771365149833518,900,5194.228634850167,1.373283395755306,800,1098.6267166042446,Zone 2
0,1600,0,0,62,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8574277168494517,5014,4299.142572283151,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.2727272727272725,384,2792.7272727272725,Zone 1
5.88235294117647,900,5294.117647058823,1.6817593790426906,772,1298.318240620957,Zone 2
0,1600,0,0,97,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.847457627118644,5073,4299.152542372881,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.297297297297297,369,2692.702702702703,Zone 1
5.88235294117647,900,5294.117647058823,1.8518518518518516,755,1398.148148148148,Zone 2
0,1600,0,0,119,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.8982620581917594,5120,4599.101737941808,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.365439093484419,352,2592.6345609065156,Zone 1
6.326304106548279,900,5693.673695893451,2.165087956698241,738,1597.8349120433018,Zone 2
0,1600,0,0,157,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.9078616959629129,5176,4699.092138304037,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.5075075075075075,332,2492.4924924924926,Zone 1
6.326304106548279,900,5693.673695893451,2.3842917251051894,712,1697.6157082748948,Zone 2
0,1600,0,0,184,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.9174311926605505,5231,4799.08256880734,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.443365695792881,308,2292.5566343042074,Zone 1
6.437291897891232,900,5793.562708102108,2.6798307475317347,708,1897.320169252468,Zone 2
0,1600,0,0,220,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.9464319515426841,5282,4999.053568048457,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.167235494880546,292,2092.8327645051195,Zone 1
6.659267480577137,900,5993.340732519423,3.0434782608695654,689,2096.9565217391305,Zone 2
0,1600,0,0,255,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,0.9932533733133433,5335,5299.006746626686,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.7490774907749085,270,2092.2509225092253,Zone 1
6.992230854605993,900,6293.007769145394,2.932551319648094,681,1997.0674486803518,Zone 2
0,1600,0,0,295,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.0202188833240586,5390,5498.979781116676,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.235294117647058,254,2091.7647058823527,Zone 1
7.103218645948946,900,6392.896781354051,3.003003003003003,665,1996.9969969969968,Zone 2
0,1600,0,0,336,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.0099155343371282,5445,5498.990084465663,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.47457627118644,235,1991.5254237288132,Zone 1
7.214206437291898,900,6492.785793562708,3.2507739938080498,645,2096.749226006192,Zone 2
0,1600,0,0,363,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.054929065114587,5497,5798.945070934885,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.76255707762557,218,1692.2374429223744,Zone 1
7.547169811320755,900,6792.452830188679,3.508771929824561,626,2196.491228070175,Zone 2
0,1600,0,0,406,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.099495313626532,5547,6098.900504686373,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.614213197969544,196,1492.3857868020307,Zone 1
7.880133185349611,900,7092.11986681465,3.542673107890499,620,2196.4573268921094,Zone 2
0,1600,0,0,426,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.143265451947124,5597,6398.856734548052,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,7.777777777777778,179,1392.2222222222222,Zone 1
8.102108768035517,900,7291.897891231965,4.040404040404041,593,2395.9595959595963,Zone 2
0,1600,0,0,467,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.1658717541070482,5660,6598.834128245893,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.588957055214724,162,1391.4110429447853,Zone 1
8.32408435072142,900,7491.675915649279,4.266211604095563,585,2495.7337883959044,Zone 2
0,1600,0,0,498,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.207983193277311,5711,6898.792016806724,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.904109589041095,145,1291.0958904109589,Zone 1
8.435072142064373,900,7591.564927857936,4.288164665523156,582,2495.7118353344767,Zone 2
0,1600,0,0,527,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.2347826086956522,5749,7098.765217391304,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.461538461538462,129,1091.5384615384617,Zone 1
8.76803551609323,900,7891.231964483907,4.679376083188909,576,2695.320623916811,Zone 2
0,1600,0,0,569,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.2605767570367812,5790,7298.739423242963,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.256880733944955,108,891.7431192660551,Zone 1
8.990011098779133,900,8091.00998890122,5.253940455341506,570,2994.7460595446582,Zone 2
0,1600,0,0,597,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.301815690304899,5837,7598.6981843096955,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,9.090909090909092,87,790.909090909091,Zone 1
9.211986681465039,900,8290.788013318535,5.7657657657657655,554,3194.234234234234,Zone 2
0,1600,0,0,629,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.3236042762599696,5892,7798.676395723741,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,9.859154929577464,70,690.1408450704225,Zone 1
9.433962264150944,900,8490.566037735849,6.16822429906542,534,3293.831775700934,Zone 2
0,1600,0,0,664,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.3279542780299212,5948,7898.672045721971,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,8.928571428571429,55,491.0714285714286,Zone 1
9.544950055493896,900,8590.455049944507,6.5891472868217065,515,3393.410852713179,Zone 2
0,1600,0,0,699,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.3671223741247083,5997,8198.632877625876,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,6.8181818181818175,43,293.18181818181813,Zone 1
9.65593784683685,900,8690.344062153164,7.099391480730223,492,3492.90060851927,Zone 2
0,1600,0,0,740,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.4061207609594708,6044,8498.59387923904,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,3.8461538461538463,25,96.15384615384616,Zone 1
9.766925638179801,900,8790.23307436182,7.291666666666667,479,3492.7083333333335,Zone 2
0,1600,0,0,776,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.428102429415627,6091,8698.571897570584,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,16,0,Zone 1
9.988901220865705,900,8990.011098779134,7.322175732217573,477,3492.6778242677824,Zone 2
0,1600,0,0,806,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.4532984977139125,6123,8898.546701502286,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
10.21087680355161,900,9189.78912319645,7.563025210084033,475,3592.436974789916,Zone 2
0,1600,0,0,840,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.4748784440842788,6169,9098.525121555916,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
10.321864594894562,900,9289.678135405105,7.5,479,3592.5,Zone 2
0,1600,0,0,847,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.49445605013659,6222,9298.505543949863,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
10.654827968923417,900,9589.345172031075,7.7894736842105265,474,3692.2105263157896,Zone 2
0,1600,0,0,849,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.4975306675163294,6276,9398.502469332483,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
11.098779134295228,900,9988.901220865704,7.531380753138076,477,3592.468619246862,Zone 2
0,1600,0,0,841,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5015015015015014,6326,9498.498498498499,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
11.320754716981133,900,10188.67924528302,7.916666666666666,479,3792.083333333333,Zone 2
0,1600,0,0,856,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.508485229415462,6363,9598.491514770585,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
11.320754716981133,900,10188.67924528302,7.900207900207901,480,3792.0997920997925,Zone 2
0,1600,0,0,861,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5410958904109588,6423,9898.458904109588,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
11.431742508324085,900,10288.568257491677,7.707910750507099,492,3792.2920892494926,Zone 2
0,1600,0,0,865,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5479876160990713,6459,9998.452012383901,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
11.875693673695894,900,10688.124306326305,7.991803278688526,487,3892.008196721312,Zone 2
0,1600,0,0,862,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5493173799662525,6518,10098.450682620034,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.20865704772475,900,10987.791342952274,7.818930041152264,485,3792.1810699588477,Zone 2
0,1600,0,0,868,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5672550213024956,6571,10298.432744978698,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.20865704772475,900,10987.791342952274,8.108108108108109,480,3891.891891891892,Zone 2
0,1600,0,0,855,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5519059816182008,6636,10298.44809401838,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.430632630410656,900,11187.569367369591,7.7894736842105265,474,3692.2105263157896,Zone 2
0,1600,0,0,849,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.5669303089091182,6700,10498.433069691093,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.763596004439512,900,11487.236403995561,7.276507276507277,480,3492.723492723493,Zone 2
0,1600,0,0,852,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.602136181575434,6740,10798.397863818425,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.874583795782463,900,11587.125416204217,8.057851239669422,483,3891.9421487603304,Zone 2
0,1600,0,0,843,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.6034127684613122,6797,10898.396587231538,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.874583795782463,900,11587.125416204217,9.053497942386832,485,4390.9465020576135,Zone 2
0,1600,0,0,853,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.608187134502924,6839,10998.391812865497,Collection Zone
