0.03998400639744103,2500,99.96001599360257,0,54,0,Zone 0
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
12.985571587125417,900,11687.014428412875,9.690721649484537,484,4690.309278350516,Zone 2
0,1600,0,0,850,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.608695652173913,6899,11098.391304347826,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
13.09655937846837,900,11786.903440621534,9.832635983263598,477,4690.167364016736,Zone 2
0,1600,0,0,843,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.6386373436826216,6956,11398.361362656316,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
13.09655937846837,900,11786.903440621534,10.294117647058822,475,4889.7058823529405,Zone 2
0,1600,0,0,838,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.6419189034837234,7003,11498.358081096514,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
13.09655937846837,900,11786.903440621534,10.59322033898305,471,4989.406779661017,Zone 2
0,1600,0,0,829,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.6418966737438077,7064,11598.358103326258,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
13.318534961154274,900,11986.681465038846,10.256410256410255,467,4789.743589743589,Zone 2
0,1600,0,0,844,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.687051876845213,7112,11998.312948123155,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
13.540510543840178,900,12186.45948945616,10.085836909871244,465,4689.914163090129,Zone 2
0,1600,0,0,847,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.7171576155242216,7162,12298.282842384475,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
13.873473917869033,900,12486.12652608213,10.47008547008547,467,4889.529914529915,Zone 2
0,1600,0,0,842,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.7181654427047248,7216,12398.281834557294,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
14.317425083240842,900,12885.682574916758,10.31578947368421,474,4889.684210526316,Zone 2
0,1600,0,0,833,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.7201045823586072,7266,12498.27989541764,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
14.539400665926749,900,13085.460599334074,10.482180293501047,476,4989.517819706499,Zone 2
0,1600,0,0,825,0,Zone 3
0,0,0,0,0,0,Zone 4
0,0,0,1.707650273224044,7319,12498.292349726778,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,11.618257261410788,481,5588.381742738589,Zone 2
14.6503884572697,900,13185.349611542732,0,822,0,Zone 3
0,1600,0,0,0,0,Zone 4
0,0,0,1.6956049918610958,7371,12498.304395008137,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,11.713665943600867,460,5388.286334056399,Zone 2
14.983351831298558,900,13485.016648168703,2.2304832713754648,806,1797.7695167286247,Zone 3
0,1600,0,0,34,0,Zone 4
0,0,0,1.7243702007274688,7422,12798.275629799273,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,11.778290993071593,432,5088.221709006928,Zone 2
15.205327413984463,900,13684.794672586017,3.034134007585335,790,2396.9658659924144,Zone 3
0,1600,0,0,58,0,Zone 4
0,0,0,1.7501670006680026,7484,13098.24983299933,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,12.098765432098766,404,4887.901234567901,Zone 2
15.316315205327413,900,13784.683684794672,3.5989717223650386,777,2796.401028277635,Zone 3
0,1600,0,0,88,0,Zone 4
0,0,0,1.7618227579811896,7548,13298.23817724202,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,12.082262210796916,388,4687.917737789204,Zone 2
15.760266370699222,900,14184.2397336293,4.479578392621871,758,3395.5204216073785,Zone 3
0,1600,0,0,118,0,Zone 4
0,0,0,1.789473684210526,7599,13598.210526315788,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,12.668463611859837,370,4687.331536388139,Zone 2
15.98224195338513,900,14384.017758046617,4.295302013422819,744,3195.7046979865772,Zone 3
0,1600,0,0,152,0,Zone 4
0,0,0,1.831262262916939,7644,13998.168737737082,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,12.711864406779661,353,4487.28813559322,Zone 2
16.204217536071035,900,14583.79578246393,4.663923182441701,728,3395.3360768175585,Zone 3
0,1600,0,0,186,0,Zone 4
0,0,0,1.8573840758540068,7698,14298.142615924144,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,12.990936555891238,330,4287.0090634441085,Zone 2
16.426193118756938,900,14783.573806881244,5.329593267882188,712,3794.6704067321175,Zone 3
0,1600,0,0,215,0,Zone 4
0,0,0,1.8802318094011592,7764,14598.1197681906,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,13.548387096774196,309,4186.451612903226,Zone 2
16.537180910099888,900,14883.462819089898,6.073446327683616,707,4293.926553672316,Zone 3
0,1600,0,0,244,0,Zone 4
0,0,0,1.8805168223103492,7816,14698.11948317769,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,13.698630136986301,291,3986.3013698630134,Zone 2
16.870144284128745,900,15183.129855715872,7.525325615050652,690,5192.47467438495,Zone 3
0,1600,0,0,280,0,Zone 4
0,0,0,1.9191662430096597,7867,15098.080833756992,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,14.492753623188406,275,3985.5072463768115,Zone 2
16.9811320754717,900,15283.01886792453,8.18452380952381,671,5491.815476190477,Zone 3
0,1600,0,0,310,0,Zone 4
0,0,0,1.9053627760252365,7924,15098.094637223974,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,15.234375,255,3884.765625,Zone 2
17.092119866814652,900,15382.907880133187,8.995502248875562,666,5991.004497751124,Zone 3
0,1600,0,0,342,0,Zone 4
0,0,0,1.9192172604114401,7971,15298.08078273959,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,16.317991631799163,238,3883.682008368201,Zone 2
17.42508324084351,900,15682.574916759158,9.95405819295559,652,6490.045941807044,Zone 3
0,1600,0,0,376,0,Zone 4
0,0,0,1.9192422731804586,8023,15398.080757726819,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,17.272727272727273,219,3782.727272727273,Zone 2
17.647058823529413,900,15882.352941176472,10.093167701863354,643,6489.906832298137,Zone 3
0,1600,0,0,409,0,Zone 4
0,0,0,1.9695280564845783,8072,15898.030471943515,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,16.25615763546798,202,3283.7438423645317,Zone 2
17.980022197558267,900,16182.01997780244,10.776545166402537,630,6789.223454833598,Zone 3
0,1600,0,0,441,0,Zone 4
0,0,0,2.031019202363368,8123,16497.96898079764,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,15.083798882681565,178,2684.9162011173185,Zone 2
18.09100998890122,900,16281.908990011098,11.525974025974026,615,7088.4740259740265,Zone 3
0,1600,0,0,468,0,Zone 4
0,0,0,2.1154316458791884,8177,17297.884568354122,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,14.285714285714285,160,2285.7142857142853,Zone 2
18.312985571587127,900,16481.687014428415,12.333333333333334,599,7387.666666666667,Zone 3
0,1600,0,0,497,0,Zone 4
0,0,0,2.1739130434782608,8233,17897.82608695652,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,14.084507042253522,141,1985.9154929577467,Zone 2
18.53496115427303,900,16681.465038845727,13.18864774624374,598,7886.811352253757,Zone 3
0,1600,0,0,537,0,Zone 4
0,0,0,2.223027667029117,8276,18397.776972332973,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,13.492063492063492,125,1686.5079365079366,Zone 2
18.64594894561598,900,16781.354051054383,14.429530201342283,595,8585.570469798658,Zone 3
0,1600,0,0,577,0,Zone 4
0,0,0,2.2484068774798605,8316,18697.75159312252,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,12.612612612612612,110,1387.3873873873872,Zone 2
18.867924528301888,900,16981.132075471698,14.930555555555555,575,8585.069444444443,Zone 3
0,1600,0,0,606,0,Zone 4
0,0,0,2.307232516437537,8364,19297.69276748356,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,13.684210526315791,94,1286.3157894736844,Zone 2
18.978912319644838,900,17081.021087680354,15.03623188405797,551,8284.963768115942,Zone 3
0,1600,0,0,630,0,Zone 4
0,0,0,2.3504273504273505,8423,19797.649572649574,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,13.924050632911392,78,1086.0759493670885,Zone 2
19.08990011098779,900,17180.910099889014,15.64245810055866,536,8384.357541899442,Zone 3
0,1600,0,0,664,0,Zone 4
0,0,0,2.359882005899705,8474,19997.6401179941,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,13.793103448275861,57,786.2068965517241,Zone 2
19.3118756936737,900,17380.68812430633,16.01489757914339,536,8583.985102420856,Zone 3
0,1600,0,0,703,0,Zone 4
0,0,0,2.41613886934084,8525,20597.58386113066,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,19.444444444444446,35,680.5555555555557,Zone 2
19.644839067702552,900,17680.355160932297,16.824196597353495,528,8883.175803402646,Zone 3
0,1600,0,0,730,0,Zone 4
0,0,0,2.4142757172848146,8573,20697.585724282715,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,27.27272727272727,21,572.7272727272726,Zone 2
19.644839067702552,900,17680.355160932297,18.43137254901961,509,9381.56862745098,Zone 3
0,1600,0,0,761,0,Zone 4
0,0,0,2.412713142326876,8620,20797.587286857673,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
19.644839067702552,900,17680.355160932297,19.076305220883537,497,9480.923694779118,Zone 3
0,1600,0,0,784,0,Zone 4
0,0,0,2.5129682997118157,8674,21797.48703170029,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
20.08879023307436,900,18079.911209766924,18.92430278884462,501,9481.075697211156,Zone 3
0,1600,0,0,778,0,Zone 4
0,0,0,2.5449959876189387,8722,22197.455004012383,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
20.199778024417313,900,18179.80022197558,18.73767258382643,506,9481.262327416174,Zone 3
0,1600,0,0,795,0,Zone 4
0,0,0,2.567027952082145,8764,22497.432972047918,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
20.42175360710322,900,18379.5782463929,18.473895582329316,497,9181.52610441767,Zone 3
0,1600,0,0,792,0,Zone 4
0,0,0,2.5969607620775688,8817,22897.403039237925,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
20.754716981132077,900,18679.24528301887,18.81188118811881,504,9481.18811881188,Zone 3
0,1600,0,0,804,0,Zone 4
0,0,0,2.628610108303249,8863,23297.371389891698,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
20.865704772475027,900,18779.134295227523,18.860510805500983,508,9581.1394891945,Zone 3
0,1600,0,0,791,0,Zone 4
0,0,0,2.6371899899001234,8910,23497.3628100101,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
21.198668146503884,900,19078.801331853494,19.207920792079207,504,9680.79207920792,Zone 3
0,1600,0,0,795,0,Zone 4
0,0,0,2.6656256970778496,8965,23897.33437430292,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
21.420643729189788,900,19278.57935627081,19.36127744510978,500,9680.638722554892,Zone 3
0,1600,0,0,796,0,Zone 4
0,0,0,2.7045001108401685,9021,24397.295499889162,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
21.8645948945616,900,19678.135405105437,19.8,499,9880.2,Zone 3
0,1600,0,0,793,0,Zone 4
0,0,0,2.7321802357607137,9076,24797.267819764238,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
21.8645948945616,900,19678.135405105437,18.837675350701403,498,9381.162324649298,Zone 3
0,1600,0,0,788,0,Zone 4
0,0,0,2.793296089385475,9128,25497.206703910615,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
21.975582685904552,900,19778.024417314096,19.4831013916501,502,9780.51689860835,Zone 3
0,1600,0,0,788,0,Zone 4
0,0,0,2.81015139962967,9180,25797.18984860037,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
22.197558268590456,900,19977.802441731408,19.238476953907817,498,9580.761523046092,Zone 3
0,1600,0,0,789,0,Zone 4
0,0,0,2.8586897671900378,9234,26397.141310232808,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
22.530521642619313,900,20277.469478357383,19.438877755511022,498,9680.56112224449,Zone 3
0,1600,0,0,789,0,Zone 4
0,0,0,2.906350914962325,9289,26997.093649085036,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
22.752497225305216,900,20477.247502774695,19.367588932806324,505,9780.632411067194,Zone 3
0,1600,0,0,787,0,Zone 4
0,0,0,2.9323630136986303,9343,27397.067636986303,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
23.085460599334073,900,20776.914539400666,20.077972709551656,512,10279.922027290448,Zone 3
0,1600,0,0,779,0,Zone 4
0,0,0,2.9477492816856445,9396,27697.052250718316,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
23.52941176470588,900,21176.470588235294,20.76923076923077,519,10779.23076923077,Zone 3
0,1600,0,0,793,0,Zone 4
0,0,0,2.9770102765123423,9438,28097.022989723486,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
23.751387347391788,900,21376.24861265261,20.97087378640777,514,10779.029126213592,Zone 3
0,1600,0,0,807,0,Zone 4
0,0,0,3.024236037934668,9489,28696.975763962066,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
23.86237513873474,900,21476.13762486127,21.25984251968504,507,10778.740157480315,Zone 3
0,1600,0,0,801,0,Zone 4
0,0,0,3.0566314246833457,9552,29196.943368575317,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
24.084350721420645,900,21675.91564927858,20.599999999999998,499,10279.4,Zone 3
0,1600,0,0,799,0,Zone 4
0,0,0,3.110047846889952,9613,29896.88995215311,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
24.4173140954495,900,21975.58268590455,20.948616600790515,505,10579.05138339921,Zone 3
0,1600,0,0,810,0,Zone 4
0,0,0,3.1275890637945323,9655,30196.87241093621,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
24.639289678135405,900,22175.360710321864,21.722113502935418,510,11078.277886497062,Zone 3
0,1600,0,0,822,0,Zone 4
0,0,0,3.113723064233426,9698,30196.886276935766,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
25.305216426193116,900,22774.694783573803,22.0703125,511,11277.9296875,Zone 3
0,1600,0,0,820,0,Zone 4
0,0,0,3.106736388803445,9752,30296.893263611197,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
25.749167591564927,900,23174.250832408434,22.20039292730845,508,11277.799607072693,Zone 3
0,1600,0,0,815,0,Zone 4
0,0,0,3.1358175524333127,9821,30796.864182447564,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.26043737574553,502,11676.739562624256,Zone 3
9.36374549819928,2498,23390.636254501802,0,818,0,Zone 4
0,2,0,3.1417857504814024,9866,30996.858214249518,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,22.903885480572598,488,11177.096114519427,Zone 3
9.407526020816654,2497,23490.592473979184,0.8244994110718492,848,699.1755005889281,Zone 4
0,3,0,3.1779661016949152,9911,31496.822033898305,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,22.64957264957265,467,10577.350427350428,Zone 3
9.451341609931918,2496,23590.548658390067,1.2702078521939952,865,1098.729792147806,Zone 4
0,4,0,3.2241864202490964,9955,32096.775813579756,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,22.444444444444443,449,10077.555555555555,Zone 3
9.50661853188929,2492,23690.49338146811,2.0361990950226243,883,1797.9638009049772,Zone 4
0,8,0,3.259348130373925,10001,32596.740651869626,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,22.950819672131146,426,9777.04918032787,Zone 3
9.554395824969891,2490,23790.445604175027,2.48868778280543,883,2197.5113122171947,Zone 4
0,10,0,3.2684283727399164,10065,32896.73157162726,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.24455205811138,412,9576.755447941889,Zone 3
9.602249899558055,2488,23890.39775010044,2.9768467475192946,906,2697.023153252481,Zone 4
0,12,0,3.2749579499356885,10106,33096.725042050064,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.076923076923077,389,8976.923076923076,Zone 3
9.73059911540008,2486,24190.2694008846,3.257328990228013,920,2996.742671009772,Zone 4
0,14,0,3.3130161226897368,10171,33696.68698387731,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,22.78820375335121,372,8477.21179624665,Zone 3
9.75020145044319,2481,24190.249798549557,3.6764705882352944,951,3496.323529411765,Zone 4
5,19,95,3.3496571988246813,10209,34196.65034280117,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.03370786516854,355,8176.966292134832,Zone 3
9.834744054816607,2480,24390.165255945187,4.536082474226804,969,4395.4639175257735,Zone 4
4.761904761904762,20,95.23809523809524,3.360935216755967,10264,34496.639064783245,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.123123123123122,332,7676.876876876877,Zone 3
9.927360774818402,2477,24590.07263922518,5.070993914807302,985,4994.929006085193,Zone 4
4.166666666666666,23,95.83333333333331,3.3921302578018993,10317,34996.6078697422,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.376623376623375,307,7176.623376623376,Zone 3
10.012111425111021,2476,24789.987888574888,5.686274509803922,1019,5794.313725490197,Zone 4
4,24,96,3.4236666988137716,10368,35496.576333301186,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.549488054607508,292,6876.4505119453925,Zone 3
10.105092966855295,2473,24989.894907033144,6.177606177606178,1035,6393.822393822394,Zone 4
3.571428571428571,27,96.42857142857142,3.4373499759961597,10414,35796.562650024,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.220973782771537,266,6176.779026217229,Zone 3
