0.03998400639744103,2500,99.96001599360257,0,54,0,Zone 0
10.161943319838057,2469,25089.838056680164,6.912878787878787,1055,7293.08712121212,Zone 4
6.25,31,193.75,3.485817973450482,10470,36496.51418202655,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,24.096385542168676,248,5975.903614457831,Zone 3
10.336441021483584,2466,25489.66355897852,7.136237256719184,1078,7692.863762743281,Zone 4
5.714285714285714,34,194.28571428571428,3.487930051321041,10521,36696.51206994867,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.24561403508772,227,5276.754385964912,Zone 3
10.475030450669914,2462,25789.52496954933,7.529843893480257,1088,8192.47015610652,Zone 4
5.128205128205128,38,194.87179487179486,3.5359742838233905,10576,37396.46402571618,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,24,199,4776,Zone 3
10.537021969080554,2457,25889.462978030922,7.538601271571299,1100,8292.461398728428,Zone 4
4.545454545454546,43,195.45454545454547,3.563369687852576,10635,37896.43663031214,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,23.25581395348837,171,3976.7441860465115,Zone 3
10.554197229013855,2453,25889.445802770988,7.63765541740675,1125,8592.362344582594,Zone 4
6.25,47,293.75,3.6208832335329344,10687,38696.37911676647,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,20.666666666666668,149,3079.3333333333335,Zone 3
10.567115463076297,2450,25889.432884536927,8.003518029903255,1136,9091.996481970098,Zone 4
7.8431372549019605,50,392.156862745098,3.6833782903915915,10750,39596.31662170961,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,20.30075187969925,132,2679.6992481203006,Zone 3
10.588716271463614,2445,25889.411283728536,8.508771929824562,1139,9691.491228070176,Zone 4
8.928571428571429,55,491.0714285714286,3.6999352511331054,10810,39996.300064748866,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,18.803418803418804,116,2181.196581196581,Zone 3
10.647010647010648,2441,25989.352989352992,9.208261617900172,1161,10690.7917383821,Zone 4
8.333333333333332,59,491.6666666666666,3.728938403461928,10860,40496.27106159654,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,19.230769230769234,103,1980.769230769231,Zone 3
10.62346185397867,2437,25889.376538146018,9.511784511784512,1187,11290.488215488216,Zone 4
9.375,63,590.625,3.7298387096774195,10911,40696.270161290326,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,20,84,1680,Zone 3
10.718685831622176,2434,26089.281314168376,9.818481848184819,1211,11890.181518151816,Zone 4
8.955223880597014,66,591.044776119403,3.737125148117765,10970,40996.262874851884,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,19.672131147540984,60,1180.327868852459,Zone 3
10.818593171534348,2430,26289.181406828466,10.505212510024057,1246,13089.494787489975,Zone 4
8.450704225352112,70,591.5492957746478,3.7621249206780893,11030,41496.23787507933,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,25,39,975,Zone 3
10.81304168386298,2422,26189.18695831614,10.81081081081081,1257,13589.189189189188,Zone 4
8.860759493670885,78,691.1392405063291,3.7621797185131722,11083,41696.23782028149,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,46.15384615384615,12,553.8461538461538,Zone 3
10.858794384805945,2421,26289.141205615193,11.311861743912019,1272,14388.688138256088,Zone 4
8.75,79,691.25,3.7774786899955135,11144,42096.22252131,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
10.991735537190083,2419,26589.00826446281,11.419753086419753,1295,14788.58024691358,Zone 4
8.536585365853659,81,691.4634146341464,3.816930365602932,11186,42696.1830696344,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.055900621118013,2414,26688.944099378885,11.189358372456965,1277,14288.810641627544,Zone 4
8.045977011494253,86,691.9540229885058,3.8584637268847795,11247,43396.14153627311,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.023622047244094,2412,26588.976377952757,11.033411033411033,1286,14188.966588966588,Zone 4
8.98876404494382,88,791.0112359550562,3.880226789510985,11287,43796.119773210485,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.097256857855362,2405,26688.902743142145,11.067809820732657,1282,14188.932190179266,Zone 4
8.333333333333332,95,791.6666666666665,3.926239632962767,11333,44496.073760367035,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.231281198003327,2403,26988.768718801995,11.30906274206042,1290,14588.690937257941,Zone 4
8.16326530612245,97,791.8367346938776,3.9472527472527474,11374,44896.05274725275,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.213005418924551,2398,26888.786994581074,11.53250773993808,1291,14888.46749226006,Zone 4
9.70873786407767,102,990.2912621359222,3.973741794310722,11424,45396.02625820569,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.231732776617955,2394,26888.768267223382,11.64972634870993,1278,14888.35027365129,Zone 4
9.345794392523365,106,990.6542056074767,4.006619632436199,11480,45995.99338036757,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.2876254180602,2391,26988.712374581937,11.847233047544817,1282,15188.152766952455,Zone 4
9.090909090909092,109,990.909090909091,4.031908436660019,11532,46495.968091563336,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.399832355406538,2385,27188.600167644592,11.442006269592477,1275,14588.557993730408,Zone 4
9.482758620689655,115,1090.5172413793102,4.090085425834843,11588,47395.909914574164,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.42377152456951,2380,27188.576228475435,11.11111111111111,1286,14288.888888888889,Zone 4
9.090909090909092,120,1090.909090909091,4.125483455092393,11634,47995.8745165449,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.46228402865571,2372,27188.537715971343,10.980392156862745,1274,13989.019607843138,Zone 4
10.852713178294573,128,1389.1472868217054,4.164172723386062,11694,48695.835827276605,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.518987341772153,2369,27288.48101265823,11.163153786104605,1280,14288.836846213893,Zone 4
10.606060606060606,131,1389.3939393939393,4.198603304377448,11741,49295.80139669562,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.561181434599156,2369,27388.438818565402,11.180124223602485,1287,14388.819875776398,Zone 4
10.606060606060606,131,1389.3939393939393,4.265603799185889,11791,50295.73439620081,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.692697340650064,2368,27688.307302659352,11.484375,1279,14688.515625,Zone 4
11.278195488721805,132,1488.7218045112782,4.279203241053342,11847,50695.720796758935,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.769686706181202,2361,27788.230313293818,11.301636788776305,1282,14488.698363211222,Zone 4
10.714285714285714,139,1489.2857142857142,4.3054154053144975,11891,51195.69458459469,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
11.911827045358203,2358,28088.08817295464,11.640625,1279,14888.359375,Zone 4
10.48951048951049,142,1489.5104895104896,4.306661080854629,11934,51395.69333891914,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.110874200426439,2344,28387.88912579957,11.631537861046057,1280,14888.368462138953,Zone 4
10.191082802547772,156,1589.8089171974525,4.314085447263017,11983,51695.685914552734,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.099187687045745,2338,28287.900812312953,12.090483619344774,1281,15487.909516380654,Zone 4
10.429447852760736,162,1689.5705521472394,4.336989032901297,12035,52195.66301096711,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.237011592958352,2328,28487.76298840704,11.838006230529595,1283,15188.16199376947,Zone 4
9.826589595375722,172,1690.1734104046243,4.370137394471114,12081,52795.62986260553,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.301075268817204,2324,28587.698924731183,11.457521434138737,1282,14688.542478565862,Zone 4
9.6045197740113,176,1690.3954802259886,4.4323611797660245,12137,53795.56763882024,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.359550561797752,2313,28587.6404494382,11.848341232227488,1265,14988.151658767772,Zone 4
10.106382978723403,187,1889.8936170212762,4.46648090476971,12201,54495.533519095225,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.429623213512343,2308,28687.570376786487,11.85064935064935,1231,14588.14935064935,Zone 4
9.844559585492227,192,1890.1554404145077,4.500244578509702,12265,55195.49975542149,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.50542770299609,2302,28787.494572297,11.953833470733718,1212,14488.046166529266,Zone 4
9.547738693467336,198,1890.4522613065326,4.5635081462267975,12336,56295.436491853776,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.505446623093682,2294,28687.494553376906,12.103980503655565,1230,14887.896019496346,Zone 4
10.144927536231885,206,2089.8550724637685,4.579967689822293,12379,56695.42003231017,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.494539100043687,2288,28587.505460899956,11.538461538461538,1221,14088.461538461539,Zone 4
10.328638497652582,212,2189.6713615023473,4.634322954380883,12428,57595.365677045615,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.489044697633654,2281,28487.510955302365,11.725846407927333,1210,14188.274153592074,Zone 4
10.909090909090908,219,2389.090909090909,4.638679698766223,12481,57895.361320301236,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.527472527472527,2274,28487.472527472528,11.735537190082644,1209,14188.264462809917,Zone 4
11.013215859030836,226,2488.986784140969,4.63872255489022,12524,58095.36127744511,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.654320987654321,2267,28687.345679012345,12.143439282803586,1226,14887.856560717197,Zone 4
11.538461538461538,233,2688.4615384615386,4.644504533163671,12573,58395.355495466836,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
12.941696113074205,2263,29287.058303886926,12.022745735174654,1230,14787.977254264824,Zone 4
11.344537815126051,237,2688.655462184874,4.692454026632848,12615,59195.30754597337,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.047324192835028,2260,29486.952675807162,11.99021207177814,1225,14688.009787928222,Zone 4
11.618257261410788,240,2788.3817427385893,4.73746545598105,12664,59995.26253454401,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.13220940550133,2253,29586.867790594497,11.65444172779136,1226,14288.345558272207,Zone 4
11.693548387096774,247,2888.3064516129034,4.781377791758415,12715,60795.21862220825,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.194135939582408,2250,29686.805864060418,11.779041429731924,1230,14488.220958570266,Zone 4
11.952191235059761,250,2988.0478087649403,4.8122893643702485,12758,61395.18771063563,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.342257920571173,2240,29886.657742079427,11.688311688311687,1231,14388.311688311687,Zone 4
11.494252873563218,260,2988.5057471264367,4.853687085446742,12814,62195.14631291455,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.440860215053762,2231,29986.559139784942,12.143439282803586,1226,14887.856560717197,Zone 4
11.11111111111111,269,2988.8888888888887,4.858519900497512,12863,62495.141480099504,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.452914798206278,2229,29986.547085201793,12.324234904880067,1208,14887.67576509512,Zone 4
11.397058823529411,271,3088.6029411764703,4.868044269019426,12920,62895.131955730976,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.489208633093524,2223,29986.510791366905,12.146422628951747,1201,14587.853577371048,Zone 4
11.510791366906476,277,3188.4892086330938,4.880869766365949,12968,63295.11913023363,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.537906137184116,2215,29986.462093862818,12,1199,14388,Zone 4
11.888111888111888,285,3388.111888111888,4.930118261403779,13021,64195.06988173861,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.632246376811594,2207,30086.367753623188,11.86299081035923,1196,14188.137009189639,Zone 4
11.904761904761903,293,3488.0952380952376,4.977444758773607,13078,65095.02255524123,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.702359346642467,2203,30186.297640653356,11.858704793944492,1188,14088.141295206056,Zone 4
12.080536912751679,297,3587.9194630872485,5.004951626418832,13126,65694.99504837359,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.791533909877105,2196,30286.20846609012,12.626262626262626,1187,14987.373737373737,Zone 4
11.80327868852459,304,3588.196721311476,5.009867921663883,13173,65994.99013207832,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.789954337899543,2189,30186.2100456621,12.981574539363482,1193,15487.018425460634,Zone 4
12.179487179487179,311,3787.8205128205127,5.032541244135008,13213,66494.96745875587,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.886342804766269,2181,30286.113657195234,13.282571912013536,1181,15686.717428087986,Zone 4
11.875,319,3788.125,5.036188178528348,13263,66794.96381182148,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
13.93103448275862,2174,30286.06896551724,12.756849315068495,1167,14887.243150684933,Zone 4
11.926605504587156,326,3888.073394495413,5.1137643613426444,13316,68094.88623563865,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.127423822714682,2165,30585.872576177288,13.13304721030043,1164,15286.866952789702,Zone 4
12.202380952380953,335,4087.7976190476193,5.117845117845118,13364,68394.88215488216,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.272474513438368,2157,30785.72752548656,13.47639484978541,1164,15686.523605150216,Zone 4
12.5,343,4287.5,5.134128166915052,13419,68894.86587183308,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.465116279069768,2149,31085.53488372093,13.080895008605854,1161,15186.919104991397,Zone 4
12.5,351,4387.5,5.183040023761788,13466,69794.81695997623,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.572629612330687,2140,31185.427370387668,13.036020583190394,1165,15186.963979416809,Zone 4
12.18836565096953,360,4387.811634349031,5.193746758538935,13496,70094.80625324146,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.507042253521126,2129,30885.49295774648,12.554112554112553,1154,14487.445887445887,Zone 4
12.634408602150538,371,4687.365591397849,5.247619750535095,13548,71094.75238024947,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.454416627302788,2116,30585.5455833727,12.445604873803308,1148,14287.554395126197,Zone 4
12.987012987012985,384,4987.012987012986,5.290227773695812,13609,71994.70977222631,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.461830251303937,2108,30485.5381697487,13.228894691035684,1148,15186.771105308966,Zone 4
12.977099236641221,392,5087.022900763359,5.282051282051282,13649,72094.71794871795,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.394299287410927,2104,30285.60570071259,13.315926892950392,1148,15286.68407310705,Zone 4
13.350125944584383,396,5286.649874055415,5.295062810400234,13691,72494.7049371896,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.51073985680191,2094,30385.4892601432,13.699825479930192,1145,15686.30017452007,Zone 4
13.267813267813267,406,5386.732186732186,5.293432357652541,13733,72694.70656764234,Collection Zone
0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,Zone 3
14.59433509361498,2082,30385.40566490639,13.68888888888889,1124,15386.311111111112,Zone 4
